box,sp,eggnum,hatched,marked,webtag,plast,band,,,,,,
1,COGO,1,1,1,8-341,,,,,,,,
1,COGO,2,1,1,8-342,,,,,,,,
1,COGO,3,1,1,8-343,,,,,,,,
1,COGO,4,1,1,8-344,,,,,,,,
1,COGO,5,1,1,8-345,,,,,,,,
1,COGO,6,1,1,8-346,,,,,,,,
1,COGO,7,1,1,8-347,,,,,,,,
1,COGO,8,1,0,,,,,,,,,
1,COGO,9,1,0,,,,,,,,,
1,COGO,10,,,,,,,,,,,
2,COME,1,1,1,8-571,,,,,,,,
2,COME,2,1,1,8-572,,,,,,,,
2,COME,3,1,1,8-573,,,,,,,,
2,COME,4,1,1,8-574,,,,,,,,
2,COME,5,1,1,8-575,,,,,,,,
2,COME,6,1,1,8-576,,,,,,,,
2,COME,7,1,1,8-578,,,,,,,,
2,COME,8,1,1,8-579,,,,,,,,
2,BUFF,9,1,1,8-577,,,,,,,,
2,COGO,10,1,1,8-541,,,,,,,,
2,COME,11,0,0,,,,,,,,,
2,BUFF,12,,,,,,,,,,,
3,COGO,1,1,1,8-520,,,,,,,,
3,COGO,2,1,1,8-521,,,,,,,,
3,COGO,3,1,1,8-522,,,,,,,,
3,COGO,4,1,1,8-523,,,,,,,,
3,COGO,5,1,1,8-524,,,,,,,,
3,COGO,6,1,1,8-525,,,,,,,,
3,COGO,7,1,1,8-526,,,,,,,,
3,COGO,8,1,1,8-527,,,,,,,,
3,COGO,9,1,1,8-528,,,,,,,,
3,COGO,10,1,1,8-529,,,,,,,,
3,BUFF,11,1,1,8-530,,,,,,,,
3,COGO,12,1,1,8-531,,,,,,,,
3,COGO,13,1,1,8-532,,,,,,,,
3,COGO,14,1,1,8-533,,,,,,,,
3,COGO,15,0,,,,,,,,,,
4,COGO,1,1,0,,,,,,,,,
4,COGO,2,1,0,,,,,,,,,
4,COGO,3,1,0,,,,,,,,,
4,COGO,4,1,0,,,,,,,,,
4,COGO,5,1,0,,,,,,,,,
4,COGO,6,1,0,,,,,,,,,
4,COGO,7,1,0,,,,,,,,,
4,COGO,8,1,0,,,,,,,,,
4,COGO,9,1,0,,,,,,,,,
4,COGO,10,1,0,,,,,,,,,
4,COGO,11,1,0,,,,,,,,,
4,COGO,12,0,,,,,,,,,,
5,COGO,1,1,1,8-068,,,,,,,,
5,COGO,2,1,1,8-069,,,,,,,,
5,COGO,3,1,1,8-070,,,,,,,,
5,COGO,4,1,1,8-071,,,,,,,,
5,COGO,5,1,1,8-072,,,,,,,,
5,COGO,6,1,1,8-073,,,,,,,,
5,COGO,7,1,1,8-074,,,,,,,,
5,COGO,8,1,1,8-075,,,,,,,,
5,COGO,9,1,1,8-076,,,,,,,,
5,COGO,10,0,,,,,,,,,,
5,COGO,11,0,,,,,,,,,,
5,COGO,12,0,,,,,,,,,,
5,COGO,13,0,,,,,,,,,,
5,COGO,14,0,,,,,,,,,,
6,COGO,1,1,1,8-586,,,,,,,,
6,COGO,2,1,1,8-587,,,,,,,,
6,COGO,3,1,1,8-588,,,,,,,,
6,COGO,4,1,1,8-589,,,,,,,,
6,COGO,5,1,1,8-590,,,,,,,,
6,COGO,6,1,0,,,,,,,,,
7,COGO,1,1,1,8-200,,,,,,,,
7,COGO,2,1,1,8-201,,,,,,,,
7,COGO,3,1,1,8-202,,,,,,,,
7,COGO,4,1,1,8-203,,,,,,,,
7,COGO,5,1,1,8-204,,,,,,,,
7,COGO,6,1,1,8-205,,,,,,,,
7,COGO,7,1,1,8-206,,,,,,,,
7,COGO,8,1,1,8-207,,,,,,,,
7,COGO,9,1,1,8-208,,,,,,,,
7,COGO,10,0,,,,,,,,,,
8,COGO,1,0,,,,,,,,,,
8,COGO,2,0,,,,,,,,,,
8,BUFF,3,0,,,,,,,,,,
9,COGO,1,1,1,8-310,,,,,,,,
9,COGO,2,1,1,8-311,,,,,,,,
9,COGO,3,1,1,8-312,,,,,,,,
9,COGO,4,1,0,8-313,,,,,,,,
9,COGO,5,0,,,,,,,,,,
9,COGO,6,0,,,,,,,,,,
10,BUFF,1,1,0,,,,,,,,,
10,BUFF,2,1,0,,,,,,,,,
10,BUFF,3,1,0,,,,,,,,,
10,BUFF,4,1,0,,,,,,,,,
10,BUFF,5,1,0,,,,,,,,,
10,BUFF,6,1,0,,,,,,,,,
10,BUFF,7,1,0,,,,,,,,,
10,BUFF,8,1,0,,,,,,,,,
10,COGO,9,1,0,,,,,,,,,
10,COGO,10,1,0,,,,,,,,,
11,COGO,1,1,1,8-077,,,,,,,,
11,COGO,2,1,1,8-078,,,,,,,,
11,COGO,3,1,1,8-079,,,,,,,,
11,COGO,4,1,1,8-080,,,,,,,,
11,COGO,5,1,1,8-081,,,,,,,,
11,COGO,6,1,1,8-082,,,,,,,,
